constraint	adv_counts.adv_counts_unique	["u", false, false, true, "UNIQUE (path, day)"]
constraint	ban_info.ban_info_ban_by_fkey	["f", false, false, true, "FOREIGN KEY (ban_by) REFERENCES users(id)"]
constraint	ban_info.ban_info_pkey	["p", false, false, true, "PRIMARY KEY (userid)"]
constraint	ban_info.ban_info_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	comments.comments_editor_id_fkey	["f", false, false, true, "FOREIGN KEY (editor_id) REFERENCES users(id)"]
constraint	comments.comments_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	comments.comments_replyto_fkey	["f", false, false, true, "FOREIGN KEY (replyto) REFERENCES comments(id)"]
constraint	comments.comments_topic_fkey	["f", false, false, true, "FOREIGN KEY (topic) REFERENCES topics(id)"]
constraint	comments.comments_ua_id_fkey	["f", false, false, true, "FOREIGN KEY (ua_id) REFERENCES user_agents(id)"]
constraint	comments.comments_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	del_info.del_info_delby_fkey	["f", false, false, true, "FOREIGN KEY (delby) REFERENCES users(id)"]
constraint	del_info.del_info_pkey	["p", false, false, true, "PRIMARY KEY (msgid)"]
constraint	edit_info.edit_info_editor_fkey	["f", false, false, true, "FOREIGN KEY (editor) REFERENCES users(id)"]
constraint	edit_info.edit_info_msgid_fkey	["f", false, false, true, "FOREIGN KEY (msgid) REFERENCES msgbase(id)"]
constraint	edit_info.edit_info_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	email_domains_block.email_domains_block_moderator_fkey	["f", false, false, true, "FOREIGN KEY (moderator_id) REFERENCES users(id) ON DELETE SET NULL"]
constraint	email_domains_block.email_domains_block_pkey	["p", false, false, true, "PRIMARY KEY (domain)"]
constraint	groups.groups_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	groups.groups_section_fkey	["f", false, false, true, "FOREIGN KEY (section) REFERENCES sections(id)"]
constraint	ignore_list.ignore_list_ignored_fkey	["f", false, false, true, "FOREIGN KEY (ignored) REFERENCES users(id)"]
constraint	ignore_list.ignore_list_pkey	["p", false, false, true, "PRIMARY KEY (userid, ignored)"]
constraint	ignore_list.ignore_list_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	images.images_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	images.images_topic_fkey	["f", false, false, true, "FOREIGN KEY (topic) REFERENCES topics(id)"]
constraint	memories.memories_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	memories.memories_topic_fkey	["f", false, false, true, "FOREIGN KEY (topic) REFERENCES topics(id)"]
constraint	memories.memories_userid_fkey	["f", false, false, true, "FOREIGN KEY (userid) REFERENCES users(id)"]
constraint	message_warnings.message_warnings_author_fkey	["f", false, false, true, "FOREIGN KEY (author) REFERENCES users(id)"]
constraint	message_warnings.message_warnings_closed_by_fkey	["f", false, false, true, "FOREIGN KEY (closed_by) REFERENCES users(id)"]
constraint	message_warnings.message_warnings_comment_fkey	["f", false, false, true, "FOREIGN KEY (comment) REFERENCES comments(id)"]
constraint	message_warnings.message_warnings_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
constraint	message_warnings.message_warnings_topic_fkey	["f", false, false, true, "FOREIGN KEY (topic) REFERENCES topics(id)"]
constraint	monthly_stats.monthly_stats_section_fkey	["f", false, false, true, "FOREIGN KEY (section) REFERENCES sections(id)"]
constraint	msgbase.msgbase_pkey	["p", false, false, true, "PRIMARY KEY (id)"]
